id	created_at	updated_at	generic_name
554	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ONDANSETRON HYDROCHLORIDE
555	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BISACODYL
556	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENOXYMETHYLPENICILLIN
557	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENOXYMETHYLPENICILLIN POTASSIUM
558	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IRON III HYDROXIDE POLYMALTOSE COMPLEX
559	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	OSELTAMIVIR PHOSPHATE
560	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	XYLOMETAZOLINE HYDROCHLORIDE
561	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLOMIPHENE CITRATE
562	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	OXALIPLATIN
563	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	OXYTOCIN
564	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PALONOSETRON HYDROCHLORIDE
565	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PREDNISONE
566	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PANTOPRAZOLE SODIUM
567	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PANTOPRAZOLE SODIUM SESQUIHYDRATE
568	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RABEPRAZOLE SODIUM
569	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	OLOPATADINE HYDROCHLORIDE
570	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RANIBIZUMAB
571	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXTROMETHORPHAN HYDROBROMIDE
572	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RABIES VIRUS (PURIFIED CHICK-EMBRYO CELL)
573	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PETHIDINE HYDROCHLORIDE
574	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BUPIVACAINE HYDROCHLORIDE
575	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOPAMINE HYDROCHLORIDE
576	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SUXAMETHONIUM CHLORIDE
577	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	THEOPHYLLINE ETHYLENE DIAMINE
578	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXAMETHASONE PHOSHATE
579	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROMETHAZINE HYDROCHLORIDE
580	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENOBARBITONE
581	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENOL
582	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHOLCODEINE
583	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHENYLEPHRINE HYDROCHLORIDE; PHOLCODINE
584	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ARIPIPRAZOLE
585	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PIPERACILLIN; TAZOBACTAM
586	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POLYMYXIN B SULPHATE
587	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	POTASSIUM CITRATE
588	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PREDNISOLONE ACETATE
589	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PREDNISOLONE
590	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PRAGABALIN
591	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VITAMINS; MINERALS
592	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CONJUGATED OESTROGENS; MEDROXYPROGESTERONE ACETATE
593	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PNEUMOCOCCAL CONJUGATE 13 VALENT
594	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROCAINE BENZYLPENICILLIN
595	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROCHLORPERAZINE MALEATE
596	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROPAIN
597	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROPRANOLOL HYDROCHLORIDE
598	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DINOPROSTONE
599	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BIO-SYNTHETIC HUMAN ISOPHANE INSULIN
600	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROTHIONAMIDE
601	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MESTEROLONE
602	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLARITHROMYCIN; OMEPRAZOLE; TINIDAZOLE
603	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE ANHYDROUS; CODEINE PHOSPHATE; DOXYLAMINE SUCCINATE; PARACETAMOL
604	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE; CODEINE PHOSPHATE; PARACETEMOL; DOXYLAMINE SUCCINATE
605	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXAMETHASONE; CHLORAPHENICOL
606	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	QUETIAPINE FUMARATE
607	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ISONIAZID; SULFAMETHOXAZOLE; TRIMETHOPRIM
608	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	QUININE HYDROCHLORIDE
609	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	QUININE SULPHATE
610	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TRAMADOL
611	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RAMIPRIL
612	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FERROUS FUMARATE, VITAMIN B12, VITAMIN C
613	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMOXYCILLIN TRIHYDRATE; CLAVULANIC ACID
614	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACECLOFENAC; PARACETAMOL
615	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZANAMIVIR
616	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METOCLOPRAMIDE
617	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BENZATHINE BENZYLPENICILLIN
618	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	HEPATITIS B SURFACE ANTIGEN
619	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TENOFOVIR DISOPROXIL FUMARATE
620	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RIFAMPICIN
621	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ISONIAZID; RIFAMPICIN
622	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RITONAVIR
623	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CALCIUM CHLORIDE; POTASSIUM CHLORIDE; SODIUM CHLORIDE; SODIUM LACTATE
624	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RISPERIDONE
625	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	METHYLPHENIDATE HYDROCHLORIDE
626	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CLONAZEPAM
627	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ROTAVIRUS RIX 4414 STRAIN
628	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SPIRAMYCIN
629	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RUPATADINE FUMARATE
630	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	INSULIN ASPART; INSULIN DEGLUDEC
631	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SULPHASALAZINE
632	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PIZOTIFEN MALATE
633	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	BENZOCAINE; LINDANE
634	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SALMETEROL; FLUTICASONE
635	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUTICASONE; SALMETEROL
636	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUTICASONE PROPIONATE; SALMETEROL
637	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SEVOFLURANE
638	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLUPHENAZINE DECANOATE
639	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIPTHERIA; TETANUS (ADSORBED)
640	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MEASLES (LIVE)
641	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MEASLES; MUMPS; RUBELLA (LIVE ATTENUATED)
642	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TETANUS TOXOID (ADSORBED)
643	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SILVER SULPHADIAZINE
644	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SIMVASTATIN
645	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZOLPIDEM TARTRATE
646	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FEXOFENADINE HYDROCHLORIDE
647	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZOLMITRIPTAN
648	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GLUCOSE; AMINO ACIDS
649	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DEXTROSE; SODIUM CHLORIDE
650	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMMONIUM CHLORIDE; DIPHENYLPYRALINE HYDROCHLORIDE; ETOPHYLLINE; MENTHOL; SODIUM CITRATE; THEOPHYLLINE
651	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	THEOPHYLLINE; ETOPHYLLINE; ALCOHOL
652	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	YELLOW FEVER STRAIN 17D VIRUS (LIVE ATTENUATED)
653	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMLODIPINE BESYILATE; VALSARTAN
654	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMLODIPINE BESILATE; VALSARTAN
655	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EPHEDRINE HYDROCHLORIDE; THEOPHYLLINE
656	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROCHLORPERAZINE
657	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE; CODEINE PHOSPHATE; PARACETEMOL; MEPROBAMATE
658	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	STREPSILS EUCALYPTUS MENTHOL
659	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	FLURBIPROFEN
660	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DICHLORO BENZYL ALCOHOL; AMYLMETACRESOL
661	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	STREPTOMYCIN SULPHATE
662	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CINNARIZINE
663	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SULPHUR PRECIPITATED
664	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ALCOHOL; CASTOR OIL; DIETHYL PHTHALATE; METHY SALICYLATE
665	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PHOSPHOLIPIDS
666	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TACROLIMUS
667	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TENOFOVIR ALAFENAMIDE FUMARATE
668	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PANTOPRAZOLE
669	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NILOTINIB HYDROCHLORIDE MONOHYDRATE
670	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EMTRICITABINE; TENOFOVIR DISOPROXIL FUMERATE
671	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DOCETACEL
672	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PIPERACILLIN SODIUM; TAZOBACTAM SODIUM
673	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SODIUM CARBOXYMETHYLCELLULOSE
674	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SIMETHICONE
675	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TEMOZOLOMIDE
676	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ATENOLOL; CHLORTHALIDONE
677	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIETHYLPROPION HYDROCHLORIDE
678	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TETANUS TOXOID
679	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TETRACYCLINE HYDROCHLORIDE
680	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SODIUM BICARBONATE; DILL OIL
681	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAPSICUM; CLOVE OIL; BENZOIN; STORAX; TOLUBALSAM
682	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LERCANIDIPINE HYDROCHLORIDE
683	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DONEPEZIL HYDROCHLORIDE
684	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LISINOPRIL
685	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SODIUM VALPROATE
686	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TORSEMIDE
687	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ATRACURIUM BESYLATE
688	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TRAVOPROST
689	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TUBERCULLIN PPD RT23 SS
690	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TYPHOID VACCINE-VI CAPSULAR POLYSACCHARIDE
691	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	IOPROMIDE
692	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SACUBITRIL; VALSARTAN
693	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NITROFURANTOIN
694	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MEGLUMINE AMIDOTRIZOATE; SODIUM AMIDOTRIZOATE
695	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PROGESTERONE
696	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VALACICLOVIR
697	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AMLODIPINE; VALSARTAN
698	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TILIDINE HYDROCHLORIDE
699	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LOSARTAN
700	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VANCOMYCIN HYDROCHLORIDE
701	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CODEINE PHOSPHATE; CAFFEINE; MEPROBAMATE; PARACETAMOL
702	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	PRAZOSIN HYDROCHLORIDE
703	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VARDENAFIL HYDROCHLORIDE
704	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	MEBENDAZOLE
705	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RABIES PREPARED ON VERO CELLS (INACTIVATED)
706	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	SOLIFENACIN SUCCINATE
707	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAMPHOR; CEDAR LEAF OIL; MENTHOL; EUCALYPTUS OIL; NUTMEG OIL; TURPENTINE; THYMOL
708	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LIRAGLUTIDE
709	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VINORELBINE
710	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DIENOGEST
711	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TETRAHYDROZOLINE HYDROCHLORIDE
712	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VITAMIN E
714	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VITAMIN A; VITAMIN D2; VITAMIN E; VITAMIN K1
715	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NICOTINAMIDE; PYRIDOXIME HYDROCHLORIDE; THIAMINE HYDROCHLORIDE; RIBOFLAVINE
716	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DICLOPHENAC SODIUM
717	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	EFAVIRENZ; EMTRICITABINE; TENOFOVIR DISOPROXIL FUMERATE
718	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	VORICONAZOLE
719	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	CAFFEINE ALKALOID
720	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GUAIFENESIN; PEPPERMINT
721	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LATANOPROST
722	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	RIVAROXABAN
723	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	TOFACITINIB
724	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	LIGNOCAINE HYDROCHLORIDE; NORADRENALINE ACIDE TARTRATE
725	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	DROSPERINONE; ETHINYLESTRADIOL
726	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	NICLOSAMIDE
727	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	KETOTIFEN FUMARATE
728	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	AZITHROMYCIN DIHYDRATE
729	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ARACHIS OIL; CASTOR OIL; ZINC OXIDE
730	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZINC OXIDE
731	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZINC SULPHATE MONOHYDRATE
732	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZINC SULPHATE
733	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ETHINYL ESTRADIOL; LEVONORGESTREL; PLACEBO
734	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ACETAMINOPHEN; TRAMADOL HYDROCHLORIDE
735	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	GOSERELIN
736	2024-03-23 11:30:37.709775-04	2024-03-23 11:30:37.709775-04	ZOLEDRONIC ACID
