id	exclude_id	code_range_start	code_range_end	code_range_start_dash	code_range_end_dash
1	5	A04.0	A04.4	f	f
2	8	T61	T62	f	f
3	37	A15	A19	f	f
4	43	P36.0	P36.1	f	f
5	59	A39.2	A39.4	f	f
6	70	B95	B96	f	f
7	98	A55	A56	f	f
8	228	C41.0	C41.1	f	f
9	263	C82	C85	f	f
10	303	C51	C52	f	f
11	305	C00.0	C00.2	f	f
12	308	C00.0	C00.2	f	f
13	313	C51	C52	f	f
14	328	C40	C41	f	f
15	342	C38.1	C38.3	f	f
16	368	C72.2	C72.5	f	f
17	386	C81	C96	f	f
18	389	C81	C86	f	f
19	519	D16.4	D16.5	f	f
20	594	D17.0	D17.3	f	f
21	709	D37	D44	f	f
22	816	O00	O07	f	f
23	821	O00	O07	f	f
24	871	D80	D89	f	f
25	877	C91	C95	f	f
26	933	D80	D83	f	f
27	953	E00	E02	f	f
28	958	E00	E02	f	f
29	1036	Q90	Q99	f	f
30	1050	N46.0	N46.1	f	f
31	1052	Q98.0	Q98.1	f	f
32	1119	E00	E02	f	f
33	1149	E71.0	E71.2	f	f
34	1164	E08	E13	f	f
35	1167	E76.0	E76.3	f	f
36	1172	E77.0	E77.1	f	f
37	1175	E75.0	E75.3	f	f
38	1190	E58	E61	f	f
39	1191	E20	E21	f	f
40	1194	D64.0	D64.3	f	f
41	1203	M11.1	M11.2	f	f
42	1205	E21.0	E21.3	f	f
43	1262	F01	F02	f	f
44	1263	F10	F19	f	f
45	1275	F30	F39	f	f
46	1282	I69.01	I69.11	f	t
47	1282	I69.21	I69.31	f	t
48	1282	I69.81	I69.91	f	t
49	1309	T40.0	T40.2	f	t
50	1434	F32	F33	f	f
51	1502	F20	F29	f	f
52	1504	F10	F19	f	f
53	1519	F10	F19	f	f
54	1525	F10	F19	f	f
55	1527	F01	F09	f	f
56	1530	F31	F33	f	f
57	1531	F01	F09	f	f
58	1543	F70	F79	f	f
59	1550	F70	F79	f	f
60	1560	F70	F79	f	f
61	1573	F70	F79	f	f
62	1582	F30	F39	f	f
63	1588	F30	F39	f	f
64	1591	F30	F39	f	f
65	1592	F40	F48	f	f
66	1622	G20	G25	f	f
67	1625	F01	F95	f	f
68	1689	O00	O07	f	f
69	1695	E70	E88	f	f
70	1741	I60	I69	f	f
71	1828	H49.0	H49.2	f	f
72	1833	M50	M51	f	f
73	1872	A48.51	A48.52	f	f
74	1876	E70	E88	f	f
75	1890	G70.80	G70.81	f	f
76	1915	R07.1	R07.9	f	f
77	1994	Q10.0	Q10.3	f	f
78	2001	Q10.4	Q10.6	f	f
79	2029	Q13.3	Q13.4	f	f
80	2077	E08.311	E08.359	f	f
81	2077	E09.311	E09.359	f	f
82	2077	E10.311	E10.359	f	f
83	2077	E11.311	E11.359	f	f
84	2077	E13.311	E13.359	f	f
85	2131	H54.0	H54.7	f	f
86	2198	I01.0	I01.9	f	f
87	2199	I05	I09	f	f
88	2217	O10	O11	f	f
89	2218	I60	I69	f	f
90	2217	O13	O16	f	f
91	2225	I60	I69	f	f
92	2285	I25.70	I25.73	f	t
93	2293	O00	O07	f	f
94	2400	I00	I09	f	f
95	2423	I63.0	I63.2	f	f
96	2424	I63.3	I63.5	f	f
97	2425	I63.3	I63.5	f	t
98	2475	I70.30	I70.79	f	f
99	2504	T33	T34	f	f
100	2508	I70.2	I70.7	t	t
101	2510	I63.0	I63.2	f	f
102	2511	I63.0	I63.2	f	f
103	2512	I63.3	I63.5	f	f
104	2513	I21	I25	f	f
105	2516	I63.0	I63.2	f	f
106	2521	I63.0	I63.2	f	f
107	2523	M30	M36	f	f
108	2569	I21	I25	f	f
109	2628	J30.1	J30.9	f	f
110	2635	J32.0	J32.8	f	f
111	2694	J15.3	J15.4	f	f
112	2709	B39.0	B39.2	f	f
113	2718	B44.0	B44.1	f	f
114	2719	B38.0	B38.2	f	f
115	2736	J70.2	J70.4	f	f
116	2740	J67	J70	f	f
117	2766	J30.1	J30.9	f	f
118	2806	J60	J67.9	f	f
119	2835	J60	J70	f	f
120	2836	J60	J70	f	f
121	2845	J60	J70	f	f
122	2879	J60	J70	f	f
123	2883	J70.2	J70.4	f	f
124	2884	B50	B83	f	f
125	2885	M30	M36	f	f
126	2887	J70.2	J70.4	f	f
127	2889	J60	J70	f	f
128	2925	J70.0	J70.1	f	f
129	2963	J95.1	J95.2	f	f
130	2969	B40.0	B40.2	f	f
131	2971	B38.0	B38.2	f	f
132	2974	B39.0	B39.2	f	f
133	2980	M31.30	M31.31	f	f
134	3044	K04.6	K04.7	f	f
135	3050	K05	K06	f	f
136	3055	L55	L59	f	f
137	3111	K57.00	K57.13	f	f
138	3154	Q41	Q42	f	f
139	3169	K40	K46	f	f
140	3226	N82.2	N82.4	f	f
141	3247	P78.0	P78.1	f	f
142	3248	N73.3	N73.5	f	f
143	3255	O00	O07	f	f
144	3278	P55	P59	f	f
145	3280	O00	O07	f	f
146	3282	B15	B19	f	f
147	3287	B15	B19	f	f
148	3307	B15	B19	f	f
149	3310	B15	B19	f	f
150	3313	B15	B19	f	f
151	3350	K81	K82	f	f
152	3351	K81	K82	f	f
153	3386	P54.0	P54.3	f	f
154	3393	K25	K28	f	f
155	3497	L55	L59	f	f
156	3498	L27.0	L27.1	f	f
157	3510	L55	L59	f	f
158	3524	L55	L59	f	f
159	3525	L27.0	L27.1	f	f
160	3531	T78.0	T78.1	f	f
161	3532	L23	L25	f	f
162	3539	L23	L25	f	f
163	3560	L23	L25	f	f
164	3596	L00	L08	f	f
165	3611	M30	M36	f	f
166	3625	L00	L08	f	f
167	3632	L00	L08	f	f
168	3634	I83.0	I83.93	f	f
169	3655	A18.01	A18.02	f	f
170	3681	M15	M19	f	f
171	3683	M18.2	M18.3	f	f
172	3684	M16.4	M16.5	f	f
173	3685	M17.2	M17.3	f	f
174	3688	M15	M19	f	f
175	3689	M15	M19	f	f
176	3690	M15	M19	f	f
177	3692	M36.2	M36.3	f	f
178	3702	M16	M19	f	f
179	3711	Q68	Q70	f	f
180	3717	Q71	Q73	f	f
181	3718	Q65	Q66	f	f
182	3718	Q68	Q74	f	f
183	3727	M20.1	M20.6	f	t
184	3733	S80	S89	f	f
185	3735	M22.0	M22.1	f	f
186	3746	Q65	Q79	f	f
187	3748	M22.0	M22.1	f	f
188	3753	M20	M21	f	f
189	3758	M20	M21	f	f
190	3822	Q76.3	Q76.4	f	f
191	3853	S12.0	S12.3	f	t
192	3932	M75	M77	f	f
193	3942	M71.2	M71.3	f	f
194	3943	M71.2	M71.3	f	f
195	3946	M76	M77	f	f
196	3950	M76	M77	f	f
197	3981	G56	G58	f	f
198	3983	M54.3	M54.4	f	f
199	4040	M91	M92	f	f
200	4041	M90	M93	f	f
201	4064	Z89	Z90	f	f
202	4065	M20	M21	f	f
203	4066	Q65	Q79	f	f
204	4067	M40	M43	f	f
205	4077	Z96	Z97	f	f
206	4143	Q62.0	Q62.3	f	f
207	4211	N82.0	N82.1	f	f
208	4224	A50	A64	f	f
209	4352	N81.2	N81.4	f	f
210	4353	N81.2	N81.4	f	f
211	4355	N81.2	N81.4	f	f
212	4356	N81.2	N81.4	f	f
213	4373	N86	N88	f	f
214	4407	O71.7	O71.8	f	f
215	4412	O71.7	O71.8	f	f
216	4419	N91.3	N91.5	f	f
217	4493	O00	O08	f	f
218	4520	O65	O66	f	f
219	4559	O66.2	O66.3	f	f
220	4591	O90.0	O90.1	f	f
221	4598	O77.0	O77.1	f	f
222	4641	O35	O36	f	f
223	4643	O35	O36	f	f
224	4656	O10	O16	f	f
225	4665	O86.1	O86.4	f	f
226	4678	P70	P74	f	f
227	4681	P35	P39	f	f
228	4698	Q00	Q99	f	f
229	4740	P22.0	P22.9	f	f
230	4742	P28.3	P28.4	t	t
231	4748	Q20	Q28	f	f
232	4750	A00	A09	f	f
233	4776	P55	P57	f	f
234	4777	E70	E88	f	f
235	4787	E03.0	E03.1	f	f
236	4794	E84.0	E84.9	f	f
237	4795	P54.0	P54.3	f	f
238	4798	Q80	Q84	f	f
239	4823	P04.0	P04.1	f	f
240	4841	Q05.0	Q05.4	f	f
241	4863	Q16.0	Q16.9	f	f
242	4866	Q35	Q37	f	f
243	4887	Q28.0	Q28.3	f	f
244	4889	Q25.5	Q25.7	f	f
245	4933	E84.0	E84.9	f	f
246	4948	Q96	Q99	f	f
247	4952	Q61.11	Q61.3	f	f
248	4969	Q71	Q73	f	f
249	4972	Q70.0	Q70.3	t	t
250	4974	Q71	Q73	f	f
251	4982	Q67.0	Q67.4	f	f
252	4992	Q67.5	Q67.8	f	f
253	4998	E76.0	E76.3	f	f
254	5037	E00	E02	f	f
255	5049	Q90	Q91	f	f
256	5054	I47	I49	f	f
257	5121	R10.1	R10.3	f	t
258	5145	P57	P59	f	f
259	5164	R90	R93	f	f
260	5177	G20	G26	f	f
261	5211	M80	M81	f	f
262	5221	N39.3	N39.4	f	t
263	5224	O00	O07	f	f
264	5231	N39.3	N39.4	f	t
265	5234	E08	E13	f	f
266	5240	F31	F33	f	f
267	5252	F70	F79	f	f
268	5259	F20	F29	f	f
269	5264	F20	F29	f	f
270	5265	F01	F99	f	f
271	5290	G43	G44	f	f
272	5296	R07.1	R07.9	f	f
273	5347	O00	O07	f	f
274	5364	O00	O07	f	f
275	5390	E40	E46	f	f
276	5411	E40	E46	f	f
277	5430	D50	D64	f	f
278	5433	P61.2	P61.4	f	f
279	5439	E08	E13	f	f
280	5441	P70.0	P70.2	f	f
281	5444	E08	E13	f	f
282	5451	O36.0	O36.1	f	f
283	5457	F10	F19	f	f
284	5462	P70.3	P70.4	f	f
285	5463	E70	E72	f	f
286	5464	E73	E74	f	f
287	5469	E58	E61	f	f
288	5471	E86	E87	f	f
289	5472	E70	E72	f	f
290	5525	N90.0	N90.3	f	f
291	5526	D06	D07.3	f	f
292	5600	S00.1	S00.2	f	f
293	5631	S12.0	S12.3	f	t
294	5655	S10	S19	f	f
295	5656	S10	S19	f	f
296	5662	S71.00	S71.02	f	f
297	5750	S45.1	S45.2	f	f
298	5861	M22.0	M22.3	f	f
299	5974	F10	F19	f	t
300	5980	T40.0	T40.2	f	t
301	5983	F10	F19	t	t
302	5990	T40.7	T40.9	f	t
303	5991	F10	F19	t	t
304	6003	E50	E56	f	f
305	6016	T50.0	T50.2	f	f
306	6018	T36	T37	f	f
307	6019	T38.4	T38.6	f	f
308	6071	T20	T31	f	f
309	6072	C91	C95	f	f
310	6075	L55	L59	f	f
311	6079	L55	L59	f	f
312	6080	T20	T31	f	f
313	6082	L74	L75	f	f
314	6087	T33	T34	f	f
315	6088	T33	T34	f	f
316	6102	T20	T31	f	f
317	6111	T80	T88	f	f
318	6129	L23	L25	f	f
319	6134	T80	T88	f	f
320	6135	T80	T88	f	f
321	6137	O00	O07	f	f
322	6141	O00	O07	f	f
323	6152	O00	O07	f	f
324	6175	T82.6	T82.7	f	f
325	6175	T83.5	T83.6	f	f
326	6183	B16	B19	f	f
327	6175	T84.5	T84.7	f	f
328	6189	T88.0	T88.1	f	f
329	6192	T82	T85	f	f
330	6205	O00	O07	f	f
331	6193	L27.0	L27.1	f	f
332	6215	T82.6	T82.7	f	f
333	6219	T82.0	T82.5	f	f
334	6215	T83.5	T83.6	f	f
335	6219	T83.0	T83.4	f	f
336	6221	O00	O07	f	f
337	6215	T84.5	T84.7	f	f
338	6219	T84.0	T84.4	f	f
339	6219	T85.0	T85.6	f	f
340	6255	T84.1	T84.2	f	f
341	6257	T84.1	T84.2	f	f
342	6260	T84.1	T84.2	f	f
343	6268	G54.6	G54.7	f	f
344	6274	T82	T85	f	f
345	6276	L27.0	L27.1	f	f
346	6291	A00	R94	f	f
347	6295	V01	V09	f	f
348	6291	T80	T88.6	f	f
349	6303	V20	V29	f	f
350	6334	V70	V79	f	f
351	6335	V70	V79	f	f
352	6340	V82.0	V82.3	f	f
353	6342	V82.0	V82.3	f	f
354	6343	V82.0	V82.3	f	f
355	6352	V50	V59	f	f
356	6353	V30	V39	f	f
357	6354	V10	V19	f	f
358	6355	V01	V09	f	f
359	6356	V10	V19	f	f
360	6357	V01	V09	f	f
361	6370	V90	V91	f	f
362	6418	V00	V09	f	f
363	6429	W65	W74	f	f
364	6431	V90	V94	f	f
365	6451	V90	V94	f	f
366	6462	V01	V99	f	f
367	6463	W35	W40	f	f
368	6464	W32	W34	f	f
369	6461	W28	W31	f	f
370	6475	W25	W27	f	f
371	6478	W28	W31	f	f
372	6480	V01	V99	f	f
373	6482	V01	V99	f	f
374	6496	V01	V99	f	f
375	6500	V01	V99	f	f
376	6502	V01	V99	f	f
377	6507	V01	V99	f	f
378	6537	W27	W29	f	f
379	6540	W20	W22	f	f
380	6543	W20	W22	f	f
381	6554	T63.81	T63.83	f	f
382	6593	X00	X08	f	f
383	6602	L55	L59	f	f
384	6606	V01	V99	f	f
385	6613	W88	W90	f	f
386	6626	X93	X95	f	f
387	6666	T36	T50	f	f
388	6697	V00	V99	f	f
389	6739	Z11	Z13	f	f
390	6743	Z76.1	Z76.2	f	f
391	6748	Z11	Z13	f	f
392	6760	Z00	Z01	f	f
393	6763	Z76.1	Z76.2	f	f
394	6760	Z02.0	Z02.6	f	f
395	6760	Z02.8	Z02.9	f	f
396	6791	Z43	Z49	f	f
397	6792	Z43	Z49	f	f
398	6794	Z44	Z46	f	f
399	6812	Q90	Q99	f	f
400	6822	T15	T19	f	f
401	6827	Z18.01	Z18.09	f	f
402	6854	O00	O9A	f	f
403	6860	O00	O9A	f	f
404	6875	Z44	Z46	f	f
405	6886	Z95.1	Z95.5	f	f
406	6886	Z95.811	Z97	f	f
407	6894	Z95	Z97	f	f
408	6898	Z43.1	Z43.4	f	f
409	6907	Z08	Z09	f	f
410	6909	Z44	Z46	f	f
411	6917	Z08	Z09	f	f
412	6921	F80	F89	f	f
413	6936	E40	E46	f	f
414	6973	Z30	Z31	f	f
415	6974	Z30	Z31	f	f
416	6986	Z55	Z65	f	f
417	6991	F98.2	F98.3	f	f
418	6994	E40	E64	f	f
419	7000	Z55	Z65	f	f
420	7018	T51	T65	f	f
421	7020	W88	W90	f	f
422	7026	Z93	Z99	f	f
423	7029	F11	F19	f	f
424	7059	B90	B94	f	f
425	7072	Z85.40	Z85.44	f	f
426	7089	M20	M21	f	f
427	7090	Q71	Q73	f	f
428	7128	Z95.2	Z95.4	f	f
429	7135	T82	T85	f	f
430	7136	Z44	Z46	f	f
431	7137	T82	T85	f	f
432	7138	Z44	Z46	f	f
433	7142	Z43	Z49	f	f
434	7143	Z08	Z09	f	f
